Prognosemodell-Auswertung
==================================================
Prognoseprüfungen gesamt: 5.234
Richtig (+/-30 % oder +/-5 min): 3.770
Trefferquote: 72,03 %
Prognose-Abbrüche: 12

Trefferquote je Phase
--------------------------------------------------
Ankunft: 697/1049 (66,44 %) | Prognose 78,68 min | Ist 81,00 min | abs. Abw. 21,95 min
  Bearbeitung: Prognose 12,05 min | Sample 12,05 min | abs. Abw. 0,00 min
NachArzt: 1036/1037 (99,90 %) | Prognose 19,23 min | Ist 19,23 min | abs. Abw. 0,05 min
  Bearbeitung: Prognose 1,24 min | Sample 1,24 min | abs. Abw. 0,00 min
NachRezeption: 652/1037 (62,87 %) | Prognose 50,51 min | Ist 51,28 min | abs. Abw. 14,02 min
  Bearbeitung: Prognose 10,03 min | Sample 10,03 min | abs. Abw. 0,00 min
NachSchwester: 366/527 (69,45 %) | Prognose 46,29 min | Ist 46,60 min | abs. Abw. 10,64 min
  Bearbeitung: Prognose 7,63 min | Sample 7,63 min | abs. Abw. 0,00 min
VorArzt: 685/1037 (66,06 %) | Prognose 39,54 min | Ist 39,91 min | abs. Abw. 10,04 min
  Bearbeitung: Prognose 7,79 min | Sample 7,79 min | abs. Abw. 0,00 min
VorSchwester: 334/527 (63,38 %) | Prognose 54,46 min | Ist 55,87 min | abs. Abw. 15,22 min
  Bearbeitung: Prognose 12,03 min | Sample 12,03 min | abs. Abw. 0,00 min


Details
PatientId;Phase;ZeitpunktMin;PrognoseRestMin;IstRestMin;AbweichungMin;AbweichungProzent;PrognoseBearbeitungsRestMin;GesampelteBearbeitungsRestMin;AbweichungBearbeitungMin;AbweichungBearbeitungProzent;Korrekt;PrognoseFertigBisSchichtende
20016;VorArzt;146.83;10.95;18.53;-7.58;-40.89;10.76;10.76;0.00;0.00;0;1
20016;NachArzt;156.40;8.97;8.97;0.00;0.02;1.36;1.36;0.00;0.00;1;1
20024;Ankunft;122.61;29.92;47.01;-17.10;-36.37;21.12;21.12;0.00;0.00;0;1
20024;NachRezeption;131.82;35.34;37.80;-2.46;-6.50;18.62;18.62;0.00;0.00;1;1
20024;VorSchwester;132.71;35.58;36.91;-1.33;-3.61;18.62;18.62;0.00;0.00;1;1
20024;NachSchwester;154.73;15.06;14.89;0.16;1.10;11.98;11.98;0.00;0.00;1;1
20024;VorArzt;157.22;12.15;12.40;-0.25;-1.98;11.98;11.98;0.00;0.00;1;1
20024;NachArzt;169.37;0.25;0.25;0.00;0.63;0.00;0.00;0.00;;1;1
20032;Ankunft;151.10;19.69;21.69;-2.00;-9.21;9.42;9.42;0.00;0.00;1;1
20032;NachRezeption;158.53;13.08;14.25;-1.17;-8.24;7.00;7.00;-0.00;-0.00;1;1
20032;VorArzt;164.64;8.10;8.14;-0.04;-0.49;7.00;7.00;-0.00;-0.00;1;1
20032;NachArzt;172.53;0.25;0.25;0.00;0.61;0.00;0.00;0.00;;1;1
20033;Ankunft;152.56;19.46;21.84;-2.38;-10.89;5.19;5.19;0.00;0.00;1;1
20033;NachRezeption;161.63;12.54;12.77;-0.23;-1.78;3.02;3.02;-0.00;-0.00;1;1
20033;VorArzt;162.95;10.08;11.45;-1.37;-12.00;3.02;3.02;-0.00;-0.00;1;1
20033;NachArzt;165.37;9.03;9.03;0.00;0.02;0.77;0.77;-0.00;-0.00;1;1
20039;Ankunft;158.77;16.26;26.78;-10.52;-39.27;3.22;3.22;0.00;0.00;0;1
20039;NachRezeption;169.50;15.90;16.05;-0.15;-0.96;2.94;2.94;-0.00;-0.00;1;1
20039;VorArzt;172.94;12.84;12.61;0.23;1.86;2.94;2.94;-0.00;-0.00;1;1
20039;NachArzt;185.30;0.25;0.25;0.00;0.56;0.00;0.00;0.00;;1;1
20040;Ankunft;161.56;11.65;32.45;-20.80;-64.10;3.91;3.91;0.00;0.00;0;1
20040;NachRezeption;169.63;39.17;24.39;14.79;60.63;3.78;3.78;0.00;0.00;0;1
20040;VorArzt;170.08;38.85;23.93;14.92;62.33;3.78;3.78;0.00;0.00;0;1
20040;NachArzt;193.76;0.25;0.25;0.00;0.54;0.00;0.00;0.00;;1;1
20022;Ankunft;118.89;63.39;79.73;-16.34;-20.49;22.65;22.65;0.00;0.00;1;1
20022;NachRezeption;127.83;56.21;70.78;-14.57;-20.58;20.96;20.96;-0.00;-0.00;1;1
20022;VorSchwester;130.73;51.36;67.88;-16.52;-24.33;20.96;20.96;-0.00;-0.00;1;1
20022;NachSchwester;145.74;35.70;52.87;-17.18;-32.48;11.73;11.73;-0.00;-0.00;0;1
20022;VorArzt;168.01;23.36;30.60;-7.24;-23.66;11.73;11.73;-0.00;-0.00;1;1
20022;NachArzt;182.19;16.42;16.42;0.00;0.01;2.24;2.24;-0.00;-0.00;1;1
20044;Ankunft;166.93;23.83;36.65;-12.82;-34.98;2.26;2.26;0.00;0.00;0;1
20044;NachRezeption;175.95;29.49;27.62;1.87;6.78;1.65;1.65;0.00;0.00;1;1
20044;VorArzt;177.80;25.95;25.77;0.17;0.67;1.65;1.65;0.00;0.00;1;1
20044;NachArzt;186.62;16.96;16.96;0.00;0.01;0.50;0.50;0.00;0.00;1;1
20036;Ankunft;157.41;24.69;53.34;-28.65;-53.71;8.94;8.94;0.00;0.00;0;1
20036;NachRezeption;167.60;26.67;43.15;-16.48;-38.20;6.62;6.62;-0.00;-0.00;0;1
20036;VorArzt;168.46;20.51;42.29;-21.78;-51.51;6.62;6.62;-0.00;-0.00;0;1
20036;NachArzt;189.81;20.93;20.93;0.00;0.01;3.59;3.59;-0.00;-0.00;1;1
20058;Ankunft;184.20;33.52;31.70;1.82;5.75;4.57;4.57;0.00;0.00;1;1
20058;NachRezeption;201.88;14.87;14.03;0.85;6.03;2.24;2.24;0.00;0.00;1;1
20058;VorSchwester;202.18;16.05;13.72;2.33;17.02;2.24;2.24;0.00;0.00;1;1
20058;NachSchwester;203.84;12.84;12.06;0.78;6.47;1.45;1.45;0.00;0.00;1;1
20058;VorArzt;206.41;9.48;9.49;-0.01;-0.13;1.45;1.45;0.00;0.00;1;1
20058;NachArzt;215.65;0.25;0.25;0.00;0.46;0.00;0.00;0.00;;1;1
20041;Ankunft;163.01;36.96;58.62;-21.66;-36.95;11.38;11.38;0.00;0.00;0;1
20041;NachRezeption;172.39;57.49;49.25;8.24;16.73;8.62;8.62;0.00;0.00;1;1
20041;VorArzt;172.68;57.03;48.95;8.07;16.49;8.62;8.62;0.00;0.00;1;1
20041;NachArzt;199.94;21.69;21.69;0.00;0.01;2.61;2.61;-0.00;-0.00;1;1
20029;Ankunft;145.70;32.78;77.39;-44.61;-57.64;11.88;11.88;0.00;0.00;0;1
20029;NachRezeption;146.86;35.44;76.24;-40.79;-53.51;10.88;10.88;0.00;0.00;0;1
20029;VorSchwester;154.68;21.12;68.42;-47.30;-69.13;10.88;10.88;0.00;0.00;0;1
20029;NachSchwester;175.07;46.51;48.03;-1.51;-3.15;7.02;7.02;0.00;0.00;1;1
20029;VorArzt;175.97;46.13;47.12;-0.99;-2.11;7.02;7.02;0.00;0.00;1;1
20029;NachArzt;222.84;0.25;0.25;0.00;0.42;0.00;0.00;0.00;;1;1
20026;Ankunft;136.57;68.65;88.21;-19.55;-22.17;44.38;44.38;0.00;0.00;1;1
20026;NachRezeption;139.84;68.40;84.94;-16.53;-19.47;41.19;41.19;0.00;0.00;1;1
20026;VorSchwester;142.00;67.86;82.78;-14.91;-18.02;41.19;41.19;0.00;0.00;1;1
20026;NachSchwester;160.03;57.86;64.74;-6.88;-10.63;36.05;36.05;0.00;0.00;1;1
20026;VorArzt;165.17;45.01;59.61;-14.60;-24.49;36.05;36.05;0.00;0.00;1;1
20026;NachArzt;204.49;20.29;20.29;0.00;0.01;1.10;1.10;0.00;0.00;1;1
20045;Ankunft;167.67;38.86;66.67;-27.81;-41.72;17.37;17.37;0.00;0.00;0;1
20045;NachRezeption;176.70;61.87;57.64;4.23;7.34;16.62;16.62;0.00;0.00;1;1
20045;VorArzt;178.23;60.49;56.11;4.38;7.80;16.62;16.62;0.00;0.00;1;1
20045;NachArzt;234.09;0.25;0.25;0.00;0.39;0.00;0.00;0.00;;1;1
20047;Ankunft;169.49;48.00;66.21;-18.21;-27.51;8.96;8.96;0.00;0.00;1;1
20047;NachRezeption;179.15;51.14;56.55;-5.41;-9.57;7.42;7.42;0.00;0.00;1;1
20047;VorArzt;179.79;50.65;55.91;-5.26;-9.42;7.42;7.42;0.00;0.00;1;1
20047;NachArzt;235.45;0.25;0.25;0.00;0.37;0.00;0.00;0.00;;1;1
20028;Ankunft;144.56;57.87;99.09;-41.23;-41.60;11.90;11.90;0.00;0.00;0;1
20028;NachRezeption;145.86;57.51;97.79;-40.28;-41.19;10.68;10.68;0.00;0.00;0;1
20028;VorSchwester;146.33;58.18;97.32;-39.14;-40.21;10.68;10.68;0.00;0.00;0;1
20028;NachSchwester;163.10;33.64;80.55;-46.91;-58.24;7.78;7.78;0.00;0.00;0;1
20028;VorArzt;188.22;10.06;55.43;-45.37;-81.85;7.78;7.78;0.00;0.00;0;1
20028;NachArzt;243.40;0.25;0.25;0.00;0.36;0.00;0.00;0.00;;1;1
20025;Ankunft;130.82;47.91;116.31;-68.40;-58.81;13.32;13.32;0.00;0.00;0;1
20025;NachRezeption;133.25;51.34;113.89;-62.55;-54.92;11.89;11.89;0.00;0.00;0;1
20025;VorSchwester;148.76;38.94;98.37;-59.43;-60.42;11.89;11.89;0.00;0.00;0;1
20025;NachSchwester;171.04;38.92;76.09;-37.17;-48.85;4.12;4.12;0.00;0.00;0;1
20025;VorArzt;190.88;7.68;56.25;-48.57;-86.35;4.12;4.12;0.00;0.00;0;1
20025;NachArzt;246.88;0.25;0.25;0.00;0.34;0.00;0.00;0.00;;1;1
20055;Ankunft;179.34;71.36;73.89;-2.53;-3.42;33.07;33.07;0.00;0.00;1;1
20055;NachRezeption;195.54;60.34;57.69;2.66;4.60;32.58;32.58;0.00;0.00;1;1
20055;VorArzt;197.68;56.20;55.55;0.65;1.17;32.58;32.58;0.00;0.00;1;1
20055;NachArzt;205.32;47.91;47.91;0.00;0.00;27.37;27.37;0.00;0.00;1;1
20034;Ankunft;154.78;42.85;98.46;-55.60;-56.48;11.12;11.12;0.00;0.00;0;1
20034;NachRezeption;162.14;36.23;91.10;-54.87;-60.23;10.61;10.61;0.00;0.00;0;1
20034;VorSchwester;166.31;28.58;86.93;-58.35;-67.12;10.61;10.61;0.00;0.00;0;1
20034;NachSchwester;190.36;53.32;62.87;-9.55;-15.19;5.94;5.94;0.00;0.00;1;1
20034;VorArzt;192.08;50.75;61.16;-10.41;-17.02;5.94;5.94;0.00;0.00;1;1
20034;NachArzt;252.99;0.25;0.25;0.00;0.33;0.00;0.00;0.00;;1;1
20037;Ankunft;157.65;35.14;105.35;-70.21;-66.65;11.65;11.65;0.00;0.00;0;1
20037;NachRezeption;168.46;36.95;94.53;-57.58;-60.91;10.79;10.79;0.00;0.00;0;1
20037;VorArzt;172.90;42.43;90.10;-47.67;-52.91;10.79;10.79;0.00;0.00;0;1
20037;NachArzt;214.04;48.96;48.96;0.00;0.00;1.41;1.41;-0.00;-0.00;1;1
20042;Ankunft;163.28;46.86;105.58;-58.72;-55.62;14.95;14.95;0.00;0.00;0;1
20042;NachRezeption;173.55;65.73;95.31;-29.59;-31.04;13.79;13.79;0.00;0.00;0;1
20042;VorArzt;173.92;67.82;94.94;-27.12;-28.56;13.79;13.79;0.00;0.00;1;1
20042;NachArzt;217.30;51.56;51.56;0.00;0.00;1.97;1.97;-0.00;-0.00;1;1
20053;Ankunft;174.42;68.81;96.66;-27.85;-28.81;12.15;12.15;0.00;0.00;1;1
20053;NachRezeption;194.07;70.05;77.01;-6.96;-9.04;10.72;10.72;0.00;0.00;1;1
20053;VorArzt;198.96;67.34;72.12;-4.78;-6.63;10.72;10.72;0.00;0.00;1;1
20053;NachArzt;270.83;0.25;0.25;0.00;0.28;0.00;0.00;0.00;;1;1
20061;Ankunft;187.59;49.95;85.88;-35.93;-41.84;6.77;6.77;0.00;0.00;0;1
20061;NachRezeption;207.08;61.79;66.40;-4.61;-6.95;3.81;3.81;0.00;0.00;1;1
20061;VorSchwester;211.47;60.54;62.00;-1.46;-2.36;3.81;3.81;0.00;0.00;1;1
20061;NachSchwester;214.96;59.34;58.52;0.82;1.40;2.29;2.29;0.00;0.00;1;1
20061;VorArzt;218.52;58.44;54.95;3.49;6.35;2.29;2.29;0.00;0.00;1;1
20061;NachArzt;224.68;48.80;48.80;0.00;0.00;0.63;0.63;0.00;0.00;1;1
20048;Ankunft;171.60;64.73;105.14;-40.40;-38.43;12.32;12.32;0.00;0.00;0;1
20048;NachRezeption;184.84;70.95;91.90;-20.94;-22.79;6.63;6.63;-0.00;-0.00;1;1
20048;VorSchwester;185.17;71.46;91.57;-20.11;-21.96;6.63;6.63;-0.00;-0.00;1;1
20048;NachSchwester;202.89;69.65;73.85;-4.20;-5.69;3.29;3.29;-0.00;-0.00;1;1
20048;VorArzt;204.32;67.49;72.41;-4.92;-6.80;3.29;3.29;-0.00;-0.00;1;1
20048;NachArzt;276.49;0.25;0.25;0.00;0.26;0.00;0.00;0.00;;1;1
20062;Ankunft;194.30;52.51;85.23;-32.72;-38.39;13.42;13.42;0.00;0.00;0;1
20062;NachRezeption;216.64;64.45;62.89;1.56;2.48;7.44;7.44;-0.00;-0.00;1;1
20062;VorSchwester;216.94;64.72;62.59;2.13;3.40;7.44;7.44;-0.00;-0.00;1;1
20062;NachSchwester;220.17;63.78;59.36;4.42;7.44;6.15;6.15;-0.00;-0.00;1;1
20062;VorArzt;222.04;60.27;57.50;2.77;4.81;6.15;6.15;-0.00;-0.00;1;1
20062;NachArzt;227.87;51.67;51.67;0.00;0.00;3.13;3.13;0.00;0.00;1;1
20049;Ankunft;172.73;72.37;108.53;-36.16;-33.32;14.41;14.41;0.00;0.00;0;1
20049;NachRezeption;188.62;68.12;92.64;-24.52;-26.47;10.63;10.63;0.00;0.00;1;1
20049;VorSchwester;189.11;68.47;92.15;-23.68;-25.70;10.63;10.63;0.00;0.00;1;1
20049;NachSchwester;208.97;67.36;72.29;-4.92;-6.81;5.68;5.68;0.00;0.00;1;1
20049;VorArzt;210.03;65.34;71.23;-5.88;-8.26;5.68;5.68;0.00;0.00;1;1
20049;NachArzt;281.01;0.25;0.25;0.00;0.24;0.00;0.00;0.00;;1;1
20054;Ankunft;178.60;86.02;106.27;-20.25;-19.06;13.09;13.09;0.00;0.00;1;1
20054;NachRezeption;195.05;78.59;89.82;-11.22;-12.50;12.11;12.11;0.00;0.00;1;1
20054;VorSchwester;195.65;91.80;89.22;2.58;2.89;12.11;12.11;0.00;0.00;1;1
20054;NachSchwester;213.28;67.63;71.59;-3.96;-5.53;7.97;7.97;0.00;0.00;1;1
20054;VorArzt;214.22;66.77;70.65;-3.87;-5.48;7.97;7.97;0.00;0.00;1;1
20054;NachArzt;284.62;0.25;0.25;0.00;0.23;0.00;0.00;0.00;;1;1
20068;Ankunft;209.51;79.13;77.75;1.38;1.77;6.20;6.20;0.00;0.00;1;1
20068;NachRezeption;257.40;33.69;29.86;3.82;12.80;4.53;4.53;0.00;0.00;1;1
20068;VorSchwester;265.11;31.21;22.15;9.06;40.91;4.53;4.53;0.00;0.00;0;1
20068;NachSchwester;268.83;22.57;18.43;4.13;22.43;2.23;2.23;0.00;0.00;1;1
20068;VorArzt;281.20;12.41;6.06;6.34;104.60;2.23;2.23;0.00;0.00;0;1
20068;NachArzt;287.01;0.25;0.25;0.00;0.22;0.00;0.00;0.00;;1;1
20078;Ankunft;231.52;65.85;58.30;7.56;12.96;7.04;7.04;0.00;0.00;1;1
20078;NachRezeption;285.55;15.01;4.27;10.75;251.88;0.94;0.94;-0.00;-0.00;0;1
20078;VorArzt;285.75;10.33;4.07;6.26;153.80;0.94;0.94;-0.00;-0.00;0;1
20078;NachArzt;289.57;0.25;0.25;0.00;0.21;0.00;0.00;0.00;;1;1
20035;Ankunft;155.53;53.56;139.83;-86.27;-61.70;16.59;16.59;0.00;0.00;0;1
20035;NachRezeption;163.92;54.51;131.44;-76.94;-58.53;14.81;14.81;0.00;0.00;0;1
20035;VorSchwester;164.25;54.92;131.11;-76.19;-58.11;14.81;14.81;0.00;0.00;0;1
20035;NachSchwester;180.58;75.01;114.78;-39.77;-34.65;9.46;9.46;0.00;0.00;0;1
20035;VorArzt;183.07;72.28;112.29;-40.01;-35.63;9.46;9.46;0.00;0.00;0;1
20035;NachArzt;242.60;52.76;52.76;0.00;0.00;1.12;1.12;0.00;0.00;1;1
20056;Ankunft;179.94;92.36;119.16;-26.79;-22.49;13.45;13.45;0.00;0.00;1;1
20056;NachRezeption;196.29;93.88;102.81;-8.93;-8.69;12.71;12.71;-0.00;-0.00;1;1
20056;VorSchwester;196.79;94.81;102.31;-7.50;-7.33;12.71;12.71;-0.00;-0.00;1;1
20056;NachSchwester;218.72;69.38;80.38;-11.00;-13.69;9.12;9.12;0.00;0.00;1;1
20056;VorArzt;222.83;67.00;76.27;-9.27;-12.15;9.12;9.12;0.00;0.00;1;1
20056;NachArzt;298.85;0.25;0.25;0.00;0.19;0.00;0.00;0.00;;1;1
20051;Ankunft;174.23;84.84;126.92;-42.08;-33.16;10.85;10.85;0.00;0.00;0;1
20051;NachRezeption;191.65;83.20;109.51;-26.31;-24.03;10.57;10.57;0.00;0.00;1;1
20051;VorArzt;192.05;82.53;109.11;-26.58;-24.36;10.57;10.57;0.00;0.00;1;1
20051;NachArzt;249.77;51.39;51.39;0.00;0.00;4.37;4.37;0.00;0.00;1;1
20050;Ankunft;173.92;80.22;132.78;-52.56;-39.58;13.24;13.24;0.00;0.00;0;1
20050;NachRezeption;191.37;81.12;115.33;-34.21;-29.66;10.50;10.50;0.00;0.00;1;1
20050;VorArzt;193.23;75.70;113.46;-37.76;-33.28;10.50;10.50;0.00;0.00;0;1
20050;NachArzt;257.06;49.64;49.64;0.00;0.00;3.37;3.37;0.00;0.00;1;1
20082;Ankunft;239.44;69.19;67.70;1.49;2.20;10.19;10.19;0.00;0.00;1;1
20082;NachRezeption;287.66;36.79;19.48;17.31;88.84;9.65;9.65;0.00;0.00;0;1
20082;VorSchwester;288.27;34.87;18.87;16.00;84.76;9.65;9.65;0.00;0.00;0;1
20082;NachSchwester;297.21;15.47;9.93;5.54;55.83;7.87;7.87;0.00;0.00;0;1
20082;VorArzt;297.80;16.50;9.34;7.15;76.52;7.87;7.87;0.00;0.00;0;1
20082;NachArzt;306.89;0.25;0.25;0.00;0.17;0.00;0.00;0.00;;1;1
20052;Ankunft;174.31;82.34;133.33;-50.99;-38.25;8.73;8.73;0.00;0.00;0;1
20052;NachRezeption;192.65;81.10;114.99;-33.89;-29.47;7.73;7.73;0.00;0.00;1;1
20052;VorArzt;193.82;77.96;113.82;-35.86;-31.51;7.73;7.73;0.00;0.00;0;1
20052;NachArzt;259.94;47.70;47.70;0.00;0.00;0.94;0.94;-0.00;-0.00;1;1
20038;Ankunft;158.14;58.08;150.90;-92.81;-61.51;14.87;14.87;0.00;0.00;0;1
20038;NachRezeption;169.23;71.14;139.81;-68.67;-49.12;14.11;14.11;0.00;0.00;0;1
20038;VorSchwester;169.90;75.24;139.14;-63.90;-45.92;14.11;14.11;0.00;0.00;0;1
20038;NachSchwester;195.26;92.17;113.78;-21.61;-18.99;9.38;9.38;0.00;0.00;1;1
20038;VorArzt;198.17;89.24;110.87;-21.64;-19.51;9.38;9.38;0.00;0.00;1;1
20038;NachArzt;266.20;42.84;42.84;0.00;0.00;0.40;0.40;0.00;0.00;1;1
20063;Ankunft;194.83;108.95;115.50;-6.55;-5.67;7.71;7.71;0.00;0.00;1;1
20063;NachRezeption;218.95;87.93;91.38;-3.46;-3.78;5.41;5.41;0.00;0.00;1;1
20063;VorSchwester;220.43;87.47;89.89;-2.42;-2.69;5.41;5.41;0.00;0.00;1;1
20063;NachSchwester;227.29;80.28;83.04;-2.76;-3.32;3.02;3.02;0.00;0.00;1;1
20063;VorArzt;302.93;15.44;7.40;8.04;108.63;3.02;3.02;0.00;0.00;0;1
20063;NachArzt;310.08;0.25;0.25;0.00;0.15;0.00;0.00;0.00;;1;1
20065;Ankunft;204.98;99.61;107.61;-8.00;-7.43;14.37;14.37;0.00;0.00;1;1
20065;NachRezeption;225.77;78.71;86.82;-8.11;-9.34;13.29;13.29;0.00;0.00;1;1
20065;VorArzt;227.22;71.26;85.37;-14.11;-16.53;13.29;13.29;0.00;0.00;1;1
20065;NachArzt;312.34;0.25;0.25;0.00;0.15;0.00;0.00;0.00;;1;1
20071;Ankunft;213.98;104.95;100.97;3.98;3.94;4.29;4.29;0.00;0.00;1;1
20071;NachRezeption;261.51;62.84;53.44;9.40;17.59;3.89;3.89;0.00;0.00;1;1
20071;VorArzt;263.53;57.44;51.42;6.02;11.70;3.89;3.89;0.00;0.00;1;1
20071;NachArzt;268.25;46.70;46.70;0.00;0.00;2.00;2.00;0.00;0.00;1;1
20070;Ankunft;212.62;109.61;106.44;3.17;2.98;6.57;6.57;0.00;0.00;1;1
20070;NachRezeption;261.10;65.67;57.96;7.71;13.30;5.32;5.32;0.00;0.00;1;1
20070;VorSchwester;262.15;65.55;56.92;8.63;15.17;5.32;5.32;0.00;0.00;1;1
20070;NachSchwester;266.36;53.12;52.70;0.42;0.80;3.60;3.60;0.00;0.00;1;1
20070;VorArzt;266.68;54.28;52.38;1.90;3.63;3.60;3.60;0.00;0.00;1;1
20070;NachArzt;271.39;47.67;47.67;0.00;0.00;0.62;0.62;0.00;0.00;1;1
20069;Ankunft;210.25;113.28;112.23;1.05;0.93;7.99;7.99;0.00;0.00;1;1
20069;NachRezeption;259.86;70.08;62.63;7.45;11.90;5.53;5.53;0.00;0.00;1;1
20069;VorSchwester;261.41;69.70;61.07;8.63;14.13;5.53;5.53;0.00;0.00;1;1
20069;NachSchwester;264.47;59.32;58.02;1.30;2.24;3.82;3.82;0.00;0.00;1;1
20069;VorArzt;269.43;59.42;53.05;6.36;12.00;3.82;3.82;0.00;0.00;1;1
20069;NachArzt;273.03;49.45;49.45;0.00;0.00;1.78;1.78;0.00;0.00;1;1
20067;Ankunft;209.04;132.37;115.11;17.26;15.00;14.63;14.63;0.00;0.00;1;1
20067;NachRezeption;255.73;61.93;68.42;-6.49;-9.48;12.95;12.95;0.00;0.00;1;1
20067;VorSchwester;259.00;60.53;65.14;-4.61;-7.08;12.95;12.95;0.00;0.00;1;1
20067;NachSchwester;262.59;52.43;61.55;-9.12;-14.81;10.02;10.02;-0.00;-0.00;1;1
20067;VorArzt;263.02;53.72;61.12;-7.40;-12.11;10.02;10.02;-0.00;-0.00;1;1
20067;NachArzt;323.90;0.25;0.25;0.00;0.12;0.00;0.00;0.00;;1;1
20046;Ankunft;167.94;57.25;156.38;-99.13;-63.39;10.29;10.29;0.00;0.00;0;1
20046;NachRezeption;177.60;84.32;146.72;-62.39;-42.53;9.39;9.39;0.00;0.00;0;1
20046;VorSchwester;177.78;84.81;146.54;-61.73;-42.12;9.39;9.39;0.00;0.00;0;1
20046;NachSchwester;199.38;91.14;124.94;-33.80;-27.05;5.44;5.44;0.00;0.00;1;1
20046;VorArzt;200.17;91.36;124.15;-32.79;-26.41;5.44;5.44;0.00;0.00;1;1
20046;NachArzt;275.16;49.16;49.15;0.00;0.00;1.83;1.83;0.00;0.00;1;1
20072;Ankunft;215.01;120.18;115.63;4.55;3.93;7.46;7.46;0.00;0.00;1;1
20072;NachRezeption;264.05;61.89;66.60;-4.71;-7.07;6.33;6.33;0.00;0.00;1;1
20072;VorArzt;264.44;58.14;66.21;-8.06;-12.17;6.33;6.33;0.00;0.00;1;1
20072;NachArzt;330.39;0.25;0.25;0.00;0.11;0.00;0.00;0.00;;1;1
20030;Ankunft;147.40;65.75;185.75;-120.01;-64.61;12.75;12.75;0.00;0.00;0;1
20030;NachRezeption;149.79;64.35;183.37;-119.02;-64.91;10.44;10.44;-0.00;-0.00;0;1
20030;VorSchwester;164.45;56.74;168.71;-111.96;-66.37;10.44;10.44;-0.00;-0.00;0;1
20030;NachSchwester;185.52;75.25;147.63;-72.37;-49.02;5.67;5.67;0.00;0.00;0;1
20030;VorArzt;214.68;74.43;118.47;-44.04;-37.17;5.67;5.67;0.00;0.00;0;1
20030;NachArzt;285.31;47.84;47.84;0.00;0.00;1.53;1.53;0.00;0.00;1;1
20059;Ankunft;186.29;84.45;147.31;-62.87;-42.68;10.63;10.63;0.00;0.00;0;1
20059;NachRezeption;202.99;84.66;130.62;-45.95;-35.18;9.51;9.51;0.00;0.00;0;1
20059;VorSchwester;207.67;84.58;125.93;-41.35;-32.84;9.51;9.51;0.00;0.00;0;1
20059;NachSchwester;231.18;68.62;102.42;-33.80;-33.00;5.79;5.79;0.00;0.00;0;1
20059;VorArzt;267.48;41.86;66.12;-24.26;-36.69;5.79;5.79;0.00;0.00;0;1
20059;NachArzt;333.35;0.25;0.25;0.00;0.11;0.00;0.00;0.00;;1;1
20075;Ankunft;219.20;118.31;116.90;1.41;1.20;8.31;8.31;0.00;0.00;1;1
20075;NachRezeption;272.12;58.41;63.98;-5.56;-8.70;5.29;5.29;0.00;0.00;1;1
20075;VorArzt;277.93;53.75;58.17;-4.42;-7.60;5.29;5.29;0.00;0.00;1;1
20075;NachArzt;335.85;0.25;0.25;0.00;0.10;0.00;0.00;0.00;;1;1
20077;Ankunft;225.69;118.69;111.36;7.34;6.59;13.22;13.22;0.00;0.00;1;1
20077;NachRezeption;276.32;70.97;60.73;10.25;16.87;10.29;10.29;0.00;0.00;1;1
20077;VorSchwester;276.70;69.34;60.34;8.99;14.91;10.29;10.29;0.00;0.00;1;1
20077;NachSchwester;280.99;65.13;56.05;9.08;16.20;6.88;6.88;0.00;0.00;1;1
20077;VorArzt;281.35;66.99;55.70;11.29;20.28;6.88;6.88;0.00;0.00;1;1
20077;NachArzt;288.46;48.58;48.58;0.00;0.00;3.89;3.89;0.00;0.00;1;1
20076;Ankunft;221.02;126.79;117.09;9.70;8.28;5.51;5.51;0.00;0.00;1;1
20076;NachRezeption;272.77;72.81;65.35;7.47;11.42;4.86;4.86;0.00;0.00;1;1
20076;VorSchwester;273.48;70.61;64.63;5.98;9.25;4.86;4.86;0.00;0.00;1;1
20076;NachSchwester;277.41;63.03;60.70;2.33;3.83;3.57;3.57;0.00;0.00;1;1
20076;VorArzt;281.57;63.33;56.54;6.79;12.00;3.57;3.57;0.00;0.00;1;1
20076;NachArzt;289.68;48.43;48.43;0.00;0.00;1.07;1.07;0.00;0.00;1;1
20057;Ankunft;183.98;101.36;154.90;-53.54;-34.57;10.77;10.77;0.00;0.00;0;1
20057;NachRezeption;199.54;108.33;139.34;-31.01;-22.26;9.76;9.76;0.00;0.00;1;1
20057;VorSchwester;200.94;109.75;137.94;-28.18;-20.43;9.76;9.76;0.00;0.00;1;1
20057;NachSchwester;224.74;114.21;114.14;0.07;0.06;5.35;5.35;0.00;0.00;1;1
20057;VorArzt;226.26;114.33;112.62;1.71;1.52;5.35;5.35;0.00;0.00;1;1
20057;NachArzt;294.43;44.45;44.45;0.00;0.00;0.77;0.77;0.00;0.00;1;1
20073;Ankunft;216.96;132.27;123.18;9.10;7.38;9.76;9.76;0.00;0.00;1;1
20073;NachRezeption;266.81;84.49;73.33;11.16;15.22;6.99;6.99;-0.00;-0.00;1;1
20073;VorSchwester;273.29;83.84;66.85;17.00;25.43;6.99;6.99;-0.00;-0.00;1;1
20073;NachSchwester;275.95;77.00;64.18;12.82;19.97;5.54;5.54;-0.00;-0.00;1;1
20073;VorArzt;292.20;59.78;47.93;11.85;24.73;5.54;5.54;-0.00;-0.00;1;1
20073;NachArzt;298.88;41.25;41.25;0.00;0.00;1.25;1.25;-0.00;-0.00;1;1
